Alias,Address,City,State,Zip,Lat,Lng,Time,Time_window_start,Time_window_end
ToDelete - ROD2502 ~ Rodeway Inn - San Angelo ~ REPID11,2502 Loop 306,San Angelo,TX,76904-7633,31.41827,-100.47552,30,8:00,17:00
ToDelete - STA1355 ~ Staybridge Suites - San Angelo ~ REPID11,1355 Knickerbocker,San Angelo,TX,76904,31.43331,-100.45168,30,8:00,17:00
ToDelete - SUP3900 ~ Super 8 Motel - Eastland ~ REPID11,3900 I-20 East,Eastland,TX,76448,32.40385,-98.78667,30,8:00,17:00
ToDelete - TOW818 ~ Town Crier Restaurant ~ REPID11,818 US Highway 80 E,Abilene,TX,79601-6114,32.47946,-99.6965,30,8:00,17:00
ToDelete - UNIMCGLOTHIN ~ Abilene Christian University - McGlothin ~ REPID11,216 McGothin Campus Center,Abilene,TX,79699,32.46828,-99.70794,30,8:00,17:00
ToDelete - WHI1625 ~ Whitten Inn - Abilene ~ REPID11,1625 Hwy 351,Abilene,TX,79601,32.4777,-99.69736,30,8:00,17:00
ToDelete - WIN3010 ~ Wingate-Abilene ~ REPID11,3010 Catclaw Dr,Abilene,TX,79606,32.41391,-99.77888,30,8:00,17:00
ToDelete - ABI4039 ~ Abilene Country Club ~ REPID11,4039 S Treadaway Blvd,Abilene,TX,79602-6940,32.40358,-99.73885,30,8:00,17:00
ToDelete - BEN2111 ~ Bentwood Country Club ~ REPID11,2111 Club House Ln,San Angelo,TX,76904-8015,31.39737,-100.47678,30,8:00,17:00
ToDelete - BES1505 ~ Best Western   Comanche Inn ~ REPID11,1505 E Central Ave,Comanche,TX,76442-2850,31.89879,-98.58451,30,8:00,17:00
ToDelete - BES1601 ~ Best Value Inn - San Angelo ~ REPID11,1601 Bryant Blvd,San Angelo,TX,76903,31.44744,-100.44217,30,8:00,17:00
ToDelete - BES350 ~ Best Western Abilene Inn & Suites ~ REPID11,350 I-20 W,Abilene,TX,79601,32.47263,-99.72664,30,8:00,17:00
ToDelete - BES1102 ~ Best Western   Plus Guymon Hotel & Suites ~ REPID11,1102 NE 6th St,Guymon,OK,73942-4561,36.68408,-101.46883,30,8:00,17:00
ToDelete - BUD2001 ~ Budget Host Inn - Eastland ~ REPID11,2001 I-20,Eastland,TX,76448,32.39924,-98.78886,30,8:00,17:00
ToDelete - DAY1408 ~ Days Inn - Fort Stockton ~ REPID11,1408 N US Highway 285,Fort Stockton,TX,79735-4410,30.89856,-102.90468,30,8:00,17:00
ToDelete - DAY701L ~ Days Inn - Dalhart ~ REPID11,701 Liberal St,Dalhart,TX,79022-2531,36.06815,-102.51591,30,8:00,17:00
ToDelete - DEN3701 ~ Denny's #6016 - Midland ~ REPID11,3701 W Wall St,Midland,TX,79703-7709,31.9792,-102.11239,30,8:00,17:00
ToDelete - DAY620N ~ Days Inn - Guymon ~ REPID11,620 E Highway 54,Guymon,OK,73942-4540,36.68467,-101.47002,30,8:00,17:00
ToDelete - DEN810 ~ Denny's #6236- Carlsbad ~ REPID11,810 W Pierce St,Carlsbad,NM,88220-5200,32.43605,-104.23634,30,8:00,17:00
ToDelete - KRI2417 ~ Kripple Creek ~ REPID11,2417 N Prince St,Clovis,NM,88101-4439,34.42273,-103.19603,30,8:00,17:00
ToDelete - DEN2116 ~ Denny's #6673 - Amarillo ~ REPID11,2116 S Georgia St,Amarillo,TX,79109-1833,35.1908,-101.86653,30,8:00,17:00
ToDelete - DEN1710E ~ Denny's #6674 - Amarillo ~ REPID11,1710 I-40 E,Amarillo,TX,79103,35.1918,-101.81842,30,8:00,17:00
ToDelete - DEN607 ~ Denny's #6675 - Lubbock ~ REPID11,607 Avenue Q,Lubbock,TX,79401-2613,33.58947,-101.85482,30,8:00,17:00
ToDelete - DEN4718 ~ Denny's #6676 - Lubbock ~ REPID11,4718 Slide Rd,Lubbock,TX,79414-3404,33.54993,-101.92297,30,8:00,17:00
ToDelete - DEN105 ~ Denny's #7236 - Odessa ~ REPID11,105 W 42nd St,Odessa,TX,79764-4001,31.88175,-102.38582,30,8:00,17:00
ToDelete - LAQ4130 ~ La Quinta #455 - Midland ~ REPID11,4130 W Wall St,Midland,TX,79703-7718,31.97262,-102.12242,30,8:00,17:00
ToDelete - LAQ5001 ~ La Quinta #453 - Odessa ~ REPID11,5001 E-Hwy 80,Odessa,TX,79761,31.87385,-102.3115,30,8:00,17:00
ToDelete - LAQ1708 ~ La Quinta #454 - Amarillo ~ REPID11,1708 E Interstate 40,Amarillo,TX,79103-2114,35.19171,-101.81876,30,8:00,17:00
ToDelete - LAQ601 ~ La Quinta #521 - Lubbock ~ REPID11,601 Avenue Q,Lubbock,TX,79401-2613,33.5898,-101.85429,30,8:00,17:00
ToDelete - LAQ3312 ~ La Quinta #6068 - Hobbs ~ REPID11,3312 N Lovington Hwy,Hobbs,NM,88240-1087,32.73677,-103.15625,30,8:00,17:00
ToDelete - LAQ2108 ~ La Quinta #639 - Amarillo ~ REPID11,2108 S Coulter St,Amarillo,TX,79106-2514,35.18904,-101.92159,30,8:00,17:00
ToDelete - BES915 ~ Best Western   Palace Inn & Suites ~ REPID11,915 Lamesa Hwy,Big Spring,TX,79720-1109,32.26085,-101.48711,30,8:00,17:00
ToDelete - AME1101 ~ AmericInn Lodge & Suites ~ REPID11,1101 N Hobart St,Pampa,TX,79065-4603,35.54334,-100.97196,30,8:00,17:00
ToDelete - AME150 ~ America's Best Value Inn - Lubbock ~ REPID11,150 Slaton Rd,Lubbock,TX,79404-5202,33.53675,-101.8393,30,8:00,17:00
ToDelete - SWI141 ~ Best Western   Plus Swiss Chalet Hotel & Suites ~ REPID11,141 S Frontage Rd  I-20 W,Pecos,TX,79772,31.39551,-103.5058,30,8:00,17:00
ToDelete - SLE3401 ~ Sleep Inn - Fort Stockton ~ REPID11,3401 W Dickinson,Fort Stockton,TX,79735,30.89432,-102.9193,30,8:00,17:00
ToDelete - LAQ4115 ~ La Quinta #922 - Lubbock ~ REPID11,4115 Marsha Sharp Fwy,Lubbock,TX,79407-2416,33.57591,-101.90193,30,8:00,17:00
ToDelete - LAQ2602 ~ La Quinta - Midland ~ REPID11,2606 W Loop 250,Midland,TX,79707,32.00683,-102.15541,30,8:00,17:00
ToDelete - AME5310 ~ Arbor Inn & Suites ~ REPID11,5310 Englewood Ave,Lubbock,TX,79424-1163,33.54456,-101.93825,30,8:00,17:00
"ToDelete - AME2301 ~ Ashmore Inn & Suites II, Inc. ~ REPID11             ",2301 E Interstate 40 Exit 72A,Amarillo,TX,79104-3403,35.20119,-101.79227,30,8:00,17:00
ToDelete - AME4019 ~ Ashmore Inn & Suites - Lubbock ~ REPID11,4019 S Loop 289,Lubbock,TX,79423-1131,33.52806,-101.90085,30,8:00,17:00
ToDelete - BES5410 ~ Best Western   Lubbock Windsor Inn ~ REPID11,5410 Interstate 27,Lubbock,TX,79404-4500,33.54325,-101.84609,30,8:00,17:00
ToDelete - HAW4435 ~ Hawthorn Inn & Suites - Lubbock ~ REPID11,4435 Marsha Sharp Fwy,Lubbock,TX,79407-2519,33.57272,-101.9063,30,8:00,17:00
ToDelete - LAQ1537 ~ La Quinta Inn #928 - Fort Shockton ~ REPID11,1537 N US Highway 285,Fort Stockton,TX,79735-4401,30.89894,-102.90596,30,8:00,17:00
ToDelete - LAQ200E ~ La Quinta Inn & Suites - Roswell ~ REPID11,200 E 19th St,Roswell,NM,88201-5101,33.41548,-104.51955,30,8:00,17:00
ToDelete - LAQ5006 ~ La Quinta Inn & Suites - Lubbock ~ REPID11,5006 Auburn St,Lubbock,TX,79416-3031,33.60204,-101.91882,30,8:00,17:00
ToDelete - SLE4630 ~ Sleep Inn - Hobbs ~ REPID11,4630 N Lovington Hwy,Hobbs,NM,88240,32.75277,-103.17197,30,8:00,17:00
ToDelete - BAY2601S ~ Baymont Inn & Suites - Perryton ~ REPID11,2601 S Main St,Perryton,TX,79070-5433,36.37478,-100.80198,30,8:00,17:00
ToDelete - BAY3411 ~ Baymont Inn & Suites - Amarillo ~ REPID11,3411 I-40 W,Amarillo,TX,79109,35.19033,-101.87668,30,8:00,17:00
ToDelete - SUP1807 ~ Super 8 Motel ~ REPID11,1807 E Service Rd,Van Horn,TX,79855,31.03986,-104.83077,30,8:00,17:00
ToDelete - BES1610 ~ Quality Inn - Amarillo ~ REPID11,1610 S Coulter St,Amarillo,TX,79106-1771,35.19566,-101.92258,30,8:00,17:00
ToDelete - BES206 ~ Best Western Plus Borger Inn ~ REPID11,206 S Cedar St,Borger,TX,79007-4646,35.66395,-101.3983,30,8:00,17:00
ToDelete - BES309 ~ Best Western Executive Inn- Hobbs ~ REPID11,309 N Marland Blvd,Hobbs,NM,88240-6341,32.70358,-103.12003,30,8:00,17:00
ToDelete - BES2101 ~ Best Western   Plus Monahans Inn & Suites ~ REPID11,2101 S Betty Ave,Monahans,TX,79756-7502,31.57408,-102.89067,30,8:00,17:00
ToDelete - HIL9000W ~ Hilton Garden Inn - Amarillo ~ REPID11,9000 I-40 W,Amarillo,TX,79159,35.18803,-101.94194,30,8:00,17:00
ToDelete - SUP3817 ~ Super 8 Motel - Carlsbad ~ REPID11,3817 National Parks Hwy,Carlsbad,NM,88220-5952,32.37569,-104.22992,30,8:00,17:00
ToDelete - LUX2915 ~ Luxury Inn & Suites ~ REPID11,2915 E Interstate 40,Amarillo,TX,79104-3503,35.19446,-101.80379,30,8:00,17:00
ToDelete - MCM5200 ~ MCM Elegante Odessa ~ REPID11,5200 E University Blvd,Odessa,TX,79762-8113,31.88227,-102.31408,30,8:00,17:00
ToDelete - BES3506 ~ Best Western   Perryton Inn ~ REPID11,3505 S Main St Hwy 83,Perryton,TX,79070,36.40003,-100.80265,30,8:00,17:00
ToDelete - BES830 ~ Best Western   Red Carpet Inn ~ REPID11,830 W 1st St,Hereford,TX,79045-6002,34.81109,-102.40629,30,8:00,17:00
ToDelete - BES1701 ~ Best Western   Windsor Inn ~ REPID11,1701 S Dumas Ave,Dumas,TX,79029-5527,35.846,-101.97301,30,8:00,17:00
ToDelete - BES2801 ~ Best Western   Palo Duro Canyon Inn & Suites ~ REPID11,2801 4th Ave,Canyon,TX,79015-4227,34.98027,-101.91003,30,8:00,17:00
ToDelete - CAL2410 ~ Calico County Restaurant ~ REPID11,2410 Paramount Blvd,Amarillo,TX,79109-1706,35.18822,-101.87396,30,8:00,17:00
ToDelete - COM3595 ~ Comfort Inn - Roswell ~ REPID11,3595 N Main St,Roswell,NM,88201-9771,33.4407,-104.52249,30,8:00,17:00
ToDelete - MCM6201 ~ Mcm Grande Hotel ~ REPID11,6201 E Hwy 80,Odessa,TX,79761,31.84501,-102.36671,30,8:00,17:00
ToDelete - HOM8800 ~ Homewood Suites - Amarillo ~ REPID11,8800 I-40 W,Amarillo,TX,79124,35.18813,-101.94046,30,8:00,17:00
ToDelete - COM801S ~ Comfort Inn & Suites - Odessa ~ REPID11,801 S Jbs Pkwy,Odessa,TX,79761,31.85554,-102.31695,30,8:00,17:00
ToDelete - COM2101E ~ Comfort Inn & Suites ~ REPID11,2101 E Interstate 40,Amarillo,TX,79102-4404,35.1956,-101.86111,30,8:00,17:00
ToDelete - ODE1 ~ Odessa Country Club ~ REPID11,1 Fairway Dr,Odessa,TX,79765-8936,31.89791,-102.28192,30,8:00,17:00
ToDelete - SUP6510 ~ Super 8 Motel Dba Nivas Investments ~ REPID11,6510 I-27 So,Lubbock,TX,79404,33.53463,-101.84558,30,8:00,17:00
ToDelete - SUP2909 ~ Super 8 Motel ~ REPID11,2909 E Interstate 40 Exit 724,Amarillo,TX,79104-3503,35.20119,-101.79227,30,8:00,17:00
ToDelete - SUP8701 ~ Super 8 Motel - Amarillo ~ REPID11,8701 I-40 E Exit 75,Amarillo,TX,79118,35.222,-101.8313,30,8:00,17:00
ToDelete - SUPEAST ~ Super 8 Motel - Dalhart ~ REPID11,403 Tanglewood Rd,Dalhart,TX,79022-2911,36.06888,-102.51318,30,8:00,17:00
ToDelete - SUP3200 ~ Super 8 - Fort Stockton ~ REPID11,3200 W Dickinson Blvd,Fort Stockton,TX,79735-4124,30.89429,-102.91595,30,8:00,17:00
ToDelete - BES1401H ~ Best Western   Coleman Inn ~ REPID11,1401 Highway 84 Byp,Coleman,TX,76834-2649,32.08315,-93.50516,30,8:00,17:00
ToDelete - ROO3300 ~ Tim's Irish Pub ~ REPID11,3300 82nd St,Lubbock,TX,79423-2045,33.52031,-101.88554,30,8:00,17:00
ToDelete - UNIANGELO ~ Chartwells @ Angelo State University ~ REPID11,2201 Vanderventer Ave,San Angelo,TX,76904,31.44194,-100.45976,30,8:00,17:00
ToDelete - DYN1001 ~ Dynamic Foods ~ REPID11,1001 E 33rd St,Lubbock,TX,79404-1816,33.56477,-101.82433,30,8:00,17:00
ToDelete - QUA3430 ~ Quality Inn & Suites - Lubbock ~ REPID11,3430 W Loop 289,Lubbock,TX,79407-3745,33.56109,-101.94409,30,8:00,17:00
ToDelete - QUA3001 ~ Quality Inns & Suites - Odessa ~ REPID11,3001 E Business 20,Odessa,TX,79761-4345,31.86991,-102.32079,30,8:00,17:00
ToDelete - TOW4412 ~ TownPlace Suites - Odessa ~ REPID11,4412 Tanglewood Ln,Odessa,TX,79762-4900,31.89714,-102.34285,30,8:00,17:00
ToDelete - QUA6800W ~ Red Roof Inn & Suites ~ REPID11,6800 I-40 W,Amarillo,TX,79106,35.18884,-101.91249,30,8:00,17:00
ToDelete - QUA1515 ~ Quality Inn - Amarillo ~ REPID11,1515 E Interstate 40,Amarillo,TX,79102-4323,35.19357,-101.82086,30,8:00,17:00
ToDelete - COM2707 ~ Comfort Suites - Hobbs ~ REPID11,2708 Scenic Dr,Hobbs,NM,88240-1274,32.75249,-103.17066,30,8:00,17:00
ToDelete - COM4706 ~ Comfort Suites - Midland ~ REPID11,4706 N Garfield St,Midland,TX,79705-2656,32.04097,-102.11317,30,8:00,17:00
ToDelete - UNI5807 ~ United Supermarket #529 ~ REPID11,5807 SW 45th St,Amarillo,TX,79109,35.16076,-101.8996,30,8:00,17:00
ToDelete - RAM2800 ~ Lone Star Inn ~ REPID11,2800 W Highway 90,Alpine,TX,79830-4132,30.35849,-103.66101,30,8:00,17:00
ToDelete - UNI1701 ~ United Supermarkets ~ REPID11,1701 5Oth,Lubbock,TX,79412,33.54752,-101.85596,30,8:00,17:00
ToDelete - RES6700 ~ Residence Inn - Amarillo ~ REPID11,6700 I-40 W,Amarillo,TX,79106,35.18913,-101.91165,30,8:00,17:00
ToDelete - RES5509 ~ Residence Inn - Midland ~ REPID11,5509 Deauville,Midland,TX,79706-2900,31.99164,-102.15445,30,8:00,17:00
ToDelete - COM5113 ~ Comfort Suites - Lubbock ~ REPID11,5113 S Loop 289,Lubbock,TX,79424-1632,33.53331,-101.9192,30,8:00,17:00
ToDelete - COM3615 ~ Comfort Suites - Plainview ~ REPID11,3615 Grandview St,Plainview,TX,79072-6625,34.18478,-101.7487,30,8:00,17:00
ToDelete - COM6318 ~ Comfort Suites - Amarillo ~ REPID11,6318 Ventura Dr,Amarillo,TX,79110-4808,35.11942,-101.90594,30,8:00,17:00
ToDelete - COU5220 ~ Country Inn & Suites - Hobbs ~ REPID11,5220 N Lovington Hwy,Hobbs,NM,88240-9154,32.75886,-103.17881,30,8:00,17:00
ToDelete - DAY1120 ~ Days Inn & Suites - Clayton ~ REPID11,1120 S 1st St,Clayton,NM,88415-2102,36.44124,-103.17804,30,8:00,17:00
ToDelete - DAY1310 ~ Days Inn - Roswell ~ REPID11,1310 N Main St,Roswell,NM,88201-5014,33.40699,-104.52287,30,8:00,17:00
ToDelete - DAY3075 ~ Travelodge ~ REPID11,3075 E Business 20,Odessa,TX,79761-4345,31.87095,-102.31835,30,8:00,17:00
ToDelete - DAY600E ~ Days Inn - Van Horn ~ REPID11,600 E Broadway,Van Horn,TX,79855,31.04041,-104.82446,30,8:00,17:00
ToDelete - DAY3904 ~ Days Inn - Midland ~ REPID11,3904 W Wall St,Midland,TX,79703-7714,31.97588,-102.11745,30,8:00,17:00
ToDelete - SUP1201 ~ Super 8 - Guymon ~ REPID11,1201 E Hwy 54,Guymon,OK,73942,36.68999,-101.46484,30,8:00,17:00
ToDelete - LUB7006 ~ Lubbock Breakfast House ~ REPID11,7006 University Ave,Lubbock,TX,79413-6336,33.53029,-101.87198,30,8:00,17:00
ToDelete - DAY6025 ~ Days Inn - Lubbock ~ REPID11,6025 Avenue A,Lubbock,TX,79404-5109,33.53757,-101.84193,30,8:00,17:00
ToDelete - BAY1005 ~ Baymont Inn - Snyder ~ REPID11,1005 E US 180,Snyder,TX,79549,32.70612,-100.86687,30,8:00,17:00
ToDelete - MID6101 ~ Midland Country Club ~ REPID11,6101 N State Highway 349,Midland,TX,79705-2022,32.0641,-102.09536,30,8:00,17:00
ToDelete - SUP4005 ~ Super 8 - Plainview ~ REPID11,4005 Olton Rd,Plainview,TX,79072-5828,34.18724,-101.7515,30,8:00,17:00
ToDelete - DEN2200N ~ Denny's #6216 - Roswell ~ REPID11,2200 N Main St,Roswell,NM,88201-6451,33.41889,-104.52354,30,8:00,17:00
ToDelete - LAQ1102 ~ La Quinta - Big Spring ~ REPID11,1102 W Interstate 20,Big Spring,TX,79720-0008,32.26346,-101.49619,30,8:00,17:00
ToDelete - UNILUBBOCK ~ Lubbock Christian University - Aramark ~ REPID11,5601 19th St,Lubbock,TX,79407,33.57769,-101.93472,30,8:00,17:00
ToDelete - UNIHARDIN ~ Ara Hardin Simmons University ~ REPID11,2200 Hickory St,Abilene,TX,79601,32.47507,-99.73255,30,8:00,17:00
ToDelete - ARA1107 ~ Aramark Sul Ross University ~ REPID11,1107 E Avenue B University Ctr,Alpine,TX,79832-0001,30.36188,-103.65147,30,8:00,17:00
ToDelete - UNICOLLEGE ~ College Cafe West TX A&M ~ REPID11,23rd and 2nd Ave,Canyon,TX,79016,34.98202,-101.9193,30,8:00,17:00
ToDelete - HAM3607 ~ Hampton Inn & Suites - Roswell ~ REPID11,3607 N Main St,Roswell,NM,88201-9774,33.44176,-104.52244,30,8:00,17:00
ToDelete - GRE5317 ~ Great Western Dining NMJC ~ REPID11,5317 N Lovington Hwy,Hobbs,NM,88240-9121,32.75781,-103.18427,30,8:00,17:00
ToDelete - HAM5011 ~ Hampton Inn - Midland ~ REPID11,5011 W Loop 250 N,Midland,TX,79707-3163,32.02105,-102.15172,30,8:00,17:00
ToDelete - COU920 ~ Country Inn & Suites - Midland ~ REPID11,920 W Interstate 20,Midland,TX,79701-2001,31.97305,-102.0782,30,8:00,17:00
ToDelete - UNIRANGER ~ Ranger College ~ REPID11,1100 College,Ranger,TX,76470,32.4589,-98.6824,30,8:00,17:00
ToDelete - SLE3225 ~ Sleep Inn - Abilene ~ REPID11,3225 S Danville Dr,Abilene,TX,79605,32.41169,-99.77194,30,8:00,17:00
ToDelete - HAM805 ~ Hampton Inn - Big Spring ~ REPID11,805 W Interstate 20,Big Spring,TX,79720-0007,32.2634,-101.49315,30,8:00,17:00
ToDelete - HAM2959 ~ Hampton Inn - San Angelo ~ REPID11,2959 Loop 306,San Angelo,TX,76904-6504,31.41926,-100.48445,30,8:00,17:00
ToDelete - ECO4801 ~ EconoLodge-Lubbock ~ REPID11,4801 Avenue Q,Lubbock,TX,79412-2209,33.55013,-101.85468,30,8:00,17:00
ToDelete - COU5806 ~ Country Inn & Suites-Lubbock ~ REPID11,5806 Interstate 27,Lubbock,TX,79404-5100,33.54102,-101.84715,30,8:00,17:00
ToDelete - STA2515 ~ Staybridge Suites-Lubbock ~ REPID11,2515 19th St,Lubbock,TX,79410,33.57744,-101.87177,30,8:00,17:00
ToDelete - SUP119D ~ Super 8 -Dumus ~ REPID11,119 W 17th,Dumus,TX,79029,35.84628,-101.97423,30,8:00,17:00
ToDelete - DEN3314 ~ Denny's #8802-Abilene ~ REPID11,3314 S Clack St,Abilene,TX,79606-2207,32.41326,-99.77722,30,8:00,17:00
ToDelete - COM5828 ~ Comfort Inn & Suites-Lubbock ~ REPID11,5828 Interstate 27,Lubbock,TX,79404-5100,33.54028,-101.84624,30,8:00,17:00
ToDelete - DEN100 ~ Denny's -Pecos ~ REPID11,100 E Pinehurst St,Pecos,TX,79772-7034,29.96696,-95.19151,30,8:00,17:00
ToDelete - TOW5310 ~ Towne Place Suites - Lubbock ~ REPID11,5310 W Loop 289,Lubbock,TX,79424-1142,33.54472,-101.9369,30,8:00,17:00
ToDelete - STA701 ~ Stay Express Inn & Suites - Sweetwater ~ REPID11,701 SW Georgia,Sweetwater,TX,79556,32.44744,-100.41039,30,8:00,17:00
ToDelete - SUP1525E ~ Super 8 - Abilene ~ REPID11,1525 E Stanford St,Abilene,TX,79601,32.47538,-99.69894,30,8:00,17:00
ToDelete - QUA1308 ~ Quality Inn - Fort Stockton ~ REPID11,1308 N US Highway 285,Fort Stockton,TX,79735-4409,30.89824,-102.9037,30,8:00,17:00
ToDelete - BES131 ~ Best Western   Swiss Clock Inn ~ REPID11,131 S Frontage Rd,Pecos,TX,79772-7202,31.39609,-103.50455,30,8:00,17:00
ToDelete - ECO123 ~ EconoLodge - Dalhart ~ REPID11,123 Liberal St,Dalhart,TX,79022-2732,36.06571,-102.52176,30,8:00,17:00
ToDelete - DEN5114 ~ Denny's - Hobbs ~ REPID11,5114 N Lovington Hwy,Hobbs,NM,88240-9112,32.75811,-103.17758,30,8:00,17:00
ToDelete - COM12W ~ Comfort Suites - Amarillo ~ REPID11,12 Western Plaza Dr,Amarillo,TX,79109-1569,35.18895,-101.8801,30,8:00,17:00
ToDelete - TOW5508 ~ Towne Place Suites - Midland ~ REPID11,5508 Deauville,Midland,TX,79706-2929,31.99204,-102.15459,30,8:00,17:00
ToDelete - HOT100E ~ Hotel El Capitan - Van Horn ~ REPID11,100 E Broadway,Van Horn,TX,79855,31.03956,-104.83079,30,8:00,17:00
ToDelete - DAY2102 ~ Days Inn - Amarillo ~ REPID11,2102 S Coulter St,Amarillo,TX,79106-2514,35.18963,-101.92145,30,8:00,17:00
ToDelete - BES300NW ~ Best Western Plus Sweetwater Inn ~ REPID11,300 NW Georgia Ave,Sweetwater,TX,79556-7856,32.45089,-100.40123,30,8:00,17:00
ToDelete - SUP4397 ~ Super 8 - Abilene ~ REPID11,4397 Sayles Blvd,Abilene,TX,79605-7244,32.3976,-99.75056,30,8:00,17:00
